numero_questao,gabarito,nu_param_B,enunciado,alternativas
36,B,1.74819,"No império africano do Mali, no século XIV, Tombuctu foi centro de um comércio internacional onde tudo era negociado — sal, escravos, marﬁm etc. Havia também um grande comércio de livros de história, medicina, astronomia e matemática, além de grande concentração de estudantes. A importância cultural de Tombuctu pode ser percebida por meio de um velho provérbio: “O sal vem do norte, o ouro vem do sul, mas as palavras de Deus e os tesouros da sabedoria vêm de Tombuctu”. ASSUMPÇÃO, J. E. África: uma história a ser reescrita. In: MACEDO, J. R. (Org.). Desvendando a história da África. Porto Alegre: UFRGS, 2008 (adaptado).Uma explicação para o dinamismo dessa cidade e sua importância histórica no período mencionado era o(a)",A:  isolamento geográﬁco do Saara ocidental; B:  exploração intensiva de recursos naturais; C:  posição relativa nas redes de circulação; D:  tráﬁco transatlântico de mão de obra servil; E:  competição econômica dos reinos da região
29,E,0.66199,"Após a Declaração Universal dos Direitos Humanos pela ONU, em 1948, a Unesco publicou estudos de cientistas de todo o mundo que desqualiﬁcaram as doutrinas racistas e demonstraram a unidade do gênero humano. Desde então, a maioria dos próprios cientistas europeus passou a reconhecer o caráter discriminatório da pretensa superioridade racial do homem branco e a condenar as aberrações cometidas em seu nome.SILVEIRA, R. Os selvagens e a massa: papel do racismo cientíﬁco na montagem da hegemonia ocidental. Afro-Ásia, n. 23, 1999 (adaptado).A posição assumida pela Unesco, a partir de 1948, foi motivada por acontecimentos então recentes, dentre os quais se destacava o(a)",A:  ataque feito pelos japoneses à base militar americana de Pearl Harbor. ; B:  desencadeamento da Guerra Fria e de novas rivalidades entre nações; C:  morte de milhões de soldados nos combates da Segunda Guerra Mundial.; D:  execução de judeus e eslavos presos em guetos e campos de concentração nazistas; E:  lançamento de bombas atômicas em Hiroshima e Nagasaki pelas forças norte-americanas
22,E,1.3582,"A moralidade, Bentham exortava, não é uma questão de agradar a Deus, muito menos de ﬁdelidade a regras abstratas. A moralidade é a tentativa de criar a maior quantidade de felicidade possível neste mundo. Ao decidir o que fazer, deveríamos, portanto, perguntar qual curso de conduta promoveria a maior quantidade de felicidade para todos aqueles que serão afetados.RACHELS, J. Os elementos da filosofia moral . Barueri-SP: Manole, 2006.Os parâmetros da ação indicados no texto estão em conformidade com uma",A:  fundamentação cientíﬁca de viés positivista; B:  convenção social de orientação normativa; C:  transgressão comportamental religiosa; D:  racionalidade de caráter pragmático; E:  inclinação de natureza passional
7,E,1.56767,"Fala-se muito nos dias de hoje em direitos do homem. Pois bem: foi no século XVIII — em 1789, precisamente — que uma Assembleia Constituinte produziu e proclamou em Paris a Declaração dos Direitos do Homem e do Cidadão. Essa Declaração se impôs como necessária para um grupo de revolucionários, por ter sido preparada por uma mudança no plano das ideias e das mentalidades: o Iluminismo.FORTES, L. R. S. O Iluminismo e os reis filósofos .  São Paulo: Brasiliense, 1981 (adaptado).Correlacionando temporalidades históricas, o texto apresenta uma concepção de pensamento que tem como uma de suas bases a",A: modernização da educação escolar; B: atualização da disciplina moral cristã; C: divulgação de costumes aristocráticos.; D: socialização do conhecimento cientíﬁco; E: universalização do princípio da igualdade civil
20,C,2.15381,"Art. 231. São reconhecidos aos índios sua  organização social, costumes, línguas, crenças e tradições, e os direitos originários sobre as terras  que tradicionalmente ocupam, competindo à União demarcá-las, proteger e fazer respeitar todos os  seus bens.BRASIL. Constituição da República Federativa do Brasil de 1988.  Disponível em: www.planalto.gov.br. Acesso em: 27 abr. 2017.",A: persistência das reivindicações relativas à aplicação desse preceito normativo tem em vista a vinculação histórica fundamental entreA  etnia e miscigenação racial; B:  sociedade e igualdade jurídica; C:  espaço e sobrevivência cultural; D:  progresso e educação ambiental; E:  bem-estar e modernização econômica
23,E,2.67352,"Fotograﬁa de Augusto Gomes Leal e da ama de leite  Mônica, cartão de visita de 1860.KOUTSOUKOS, S. S. M. Amas mercenárias: o discurso dos doutores em medicina e os retratos de amas – Brasil, segunda metade do século XIX. História, Ciência, Saúde-Manguinhos, 2009.  Disponível em: http://dx.doi.org. Acesso em: 8 maio 2013.A fotograﬁa, datada de 1860, é um indício da cultura escravista no Brasil, ao expressar a","A: ambiguidade do trabalho doméstico exercido pela  ama de leite, desenvolvendo uma relação de  proximidade e subordinação em relação aos senhores; B: integração dos escravos aos valores das classes médias, cultivando a família como pilar da sociedade imperial; C: melhoria das condições de vida dos escravos observada pela roupa luxuosa, associando o trabalho doméstico a privilégios para os cativos; D: esfera da vida privada, centralizando a ﬁgura feminina para aﬁrmar o trabalho da mulher na educação letrada dos infantes; E: distinção étnica entre senhores e escravos, demarcando a convivência entre estratos sociais como meio para superar a mestiçagem"
37,B,1.00435,"A conﬁguração do espaço urbano da região do Entorno do Distrito Federal assemelha-se às demais aglomerações urbanas e regiões metropolitanas do país, onde é facilmente identiﬁcável a constituição de um centro dinâmico e desenvolvido, onde se concentram as oportunidades de trabalho e os principais serviços, e a constituição de uma região periférica concentradora de população de baixa renda, com acesso restrito às principais atividades com capacidade de acumulação e produtividade, e aos serviços sociais e infraestrutura básica.CAIADO, M. C. A migração intrametropolitana e o processo de estruturação do espaço urbano da Região Integrada de Desenvolvimento do Distrito Federal e Entorno. In: HOGAN, D. J. et al. (Org.). Migração e ambiente nas aglomerações urbanas. Campinas: Nepo/Unicamp, 2002.A organização interna do aglomerado urbano descrito é resultado da ocorrência do processo de",A:  expansão vertical; B:  polarização nacional.; C:  emancipação municipal; D:  segregação socioespacial; E:  desregulamentação comercial
43,A,1.23952,"México, Colômbia, Peru e Chile decidiram seguir um caminho mais curto para a integração regional. Os quatro países, em meados de 2012, criaram a Aliança do Pacíﬁco e eliminaram, em 2013, as tarifas aduaneiras de 90% do total de produtos comercializados entre suas fronteiras.OLIVEIRA, E. Aliança do Pacíﬁco se fortalece e Mercosul ﬁca à sua sombra.  O Globo , 24 fev. 2013 (adaptado).O acordo descrito no texto teve como objetivo econômico para os países-membros",A: promover a livre circulação de trabalhadores; B: fomentar a competitividade no mercado externo; C: restringir investimentos de empresas multinacionais; D: adotar medidas cambiais para subsidiar o setor agrícola; E: reduzir a ﬁscalização alfandegária para incentivar o consumo
18,B,1.24001,"Tipologia de área% de chuvaretida no localescoadaBacias naturais/florestas 80 a 100 0 a 20Bacias com ocupação agrícola/cultivos40 a 60 40 a 60Bacias com ocupação residencial40 a 50 50 a 60Bacias com ocupação urbana pesada0 a 10 90 a 100 MACHADO, P. J. O.; TORRES, F. T. P. Introdução à hidrogeografia .  São Paulo: Cengage Learning, 2012 (adaptado).A leitura dos dados revela que as áreas com maior cobertura vegetal têm o potencial de intensiﬁcar o processo de",A:  erosão laminar; B:  intemperismo físico; C:  enchente nas cidades; D:  compactação do solo; E:  recarga dos aquíferos
25,B,0.83888,"O desgaste acelerado sempre existirá se o agricultor não tiver o devido cuidado de combater as causas, relacionadas a vários processos, tais como: empobrecimento químico e lixiviação provocados pelo esgotamento causado pelas colheitas e pela lavagem vertical de nutrientes da água que se inﬁltra no solo, bem como pela retirada de elementos nutritivos com as colheitas. Os nutrientes retirados, quando não repostos, são comumente substituídos por elementos tóxicos, como, por exemplo, o alumínio.LEPSCH, I. Formação e conservação dos solos.  São Paulo: Oﬁcina de Textos, 2002 (adaptado).",A: dinâmica ambiental exempliﬁcada no texto gera a seguinte consequência para o solo agricultável:A  Elevação da acidez; B:  Ampliação da salinidade; C:  Formação de voçorocas; D:  Remoção da camada superior; E:  Intensiﬁcação do escoamento superﬁcial
